# Starting compiling UnityEngine.TestRunner.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b550f837703444ef48b197b8509ed678
# Starting compiling UnityEngine.UI.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d57e82f3e1fc14980b0008943ff7383b
# Starting compiling UnityEditor.TestRunner.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2aa312524a4574dbc84942336d77abec
# Starting compiling UnityEditor.UI.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5d58a4b5bda94a4c9767b067c8fc7ea
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-312829c0b98a34a2d96c414029c07e18
# Starting compiling Unity.VSCode.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08db3b33162364476a3cec4dd80a6976
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-73559d6ecad0a4e9d9b980928e84d793
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41f785b3e82be4c67a7ce9ee0488fe47
# Starting compiling PsdPlugin.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c85851e753de8467ea75c143c92de6a0
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aa55bbfe6b00547c5ab82a7edfbe8cfe
# Starting compiling Unity.Timeline.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1587a14236a784448ad56093c348cf88
# Starting compiling Unity.TextMeshPro.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d317df0d017c40478e22d157ed20dd1
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15e8cd70da15c4ef698e73a81231f48b
# Starting compiling Unity.2D.Path.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a984b2078f1744e9db184c01db0abaae
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f3d42df97bef4da9b23dd5700c67048
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-142d2729f44894793abf6f0ebaec61a2
# Starting compiling Unity.Rider.Editor.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac968cb5a26ff4c93990668f0b49b90a
# Starting compiling Unity.Mathematics.dll
/Users/shahrzadkersten/Desktop/2020.3.29f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da681fc5a0f274871b04a08200304f4c
# Starting compiling Unity.TextMeshPro.Editor.dll
